date,energy
2018-09-23 19:00:00,0.0
2018-09-23 20:00:00,0.0
2018-09-23 21:00:00,0.0
2018-09-23 22:00:00,0.0
2018-09-23 23:00:00,0.0
2018-09-24 00:00:00,0.0
2018-09-24 01:00:00,0.0
2018-09-24 02:00:00,0.0
2018-09-24 03:00:00,0.0
2018-09-24 04:00:00,0.0
2018-09-24 05:00:00,0.0
2018-09-24 06:00:00,30958.0
2018-09-24 07:00:00,139525.0
2018-09-24 08:00:00,272972.0
2018-09-24 09:00:00,398612.0
2018-09-24 10:00:00,430817.0
2018-09-24 11:00:00,546011.0
2018-09-24 12:00:00,484806.0
2018-09-24 13:00:00,458554.0
2018-09-24 14:00:00,382809.0
2018-09-24 15:00:00,233694.0
2018-09-24 16:00:00,79076.0
2018-09-24 17:00:00,29421.0
2018-09-24 18:00:00,0.0
2018-09-24 19:00:00,0.0
2018-09-24 20:00:00,0.0
2018-09-24 21:00:00,0.0
2018-09-24 22:00:00,0.0
2018-09-24 23:00:00,0.0
2018-09-25 00:00:00,0.0
2018-09-25 01:00:00,0.0
2018-09-25 02:00:00,0.0
2018-09-25 03:00:00,0.0
2018-09-25 04:00:00,0.0
2018-09-25 05:00:00,0.0
2018-09-25 06:00:00,34409.0
2018-09-25 07:00:00,165263.0
2018-09-25 08:00:00,331026.0
2018-09-25 09:00:00,466981.0
2018-09-25 10:00:00,555515.0
2018-09-25 11:00:00,598890.0
2018-09-25 12:00:00,588755.0
2018-09-25 13:00:00,542205.0
2018-09-25 14:00:00,441524.0
2018-09-25 15:00:00,311571.0
2018-09-25 16:00:00,157955.0
2018-09-25 17:00:00,32316.0
2018-09-25 18:00:00,0.0
2018-09-25 19:00:00,0.0
2018-09-25 20:00:00,0.0
2018-09-25 21:00:00,0.0
2018-09-25 22:00:00,0.0
2018-09-25 23:00:00,0.0
2018-09-26 00:00:00,0.0
2018-09-26 01:00:00,0.0
2018-09-26 02:00:00,0.0
2018-09-26 03:00:00,0.0
2018-09-26 04:00:00,0.0
2018-09-26 05:00:00,0.0
2018-09-26 06:00:00,33062.0
2018-09-26 07:00:00,154738.0
2018-09-26 08:00:00,307186.0
2018-09-26 09:00:00,432030.0
2018-09-26 10:00:00,527758.0
2018-09-26 11:00:00,567566.0
2018-09-26 12:00:00,555198.0
2018-09-26 13:00:00,505791.0
2018-09-26 14:00:00,406720.0
2018-09-26 15:00:00,286917.0
2018-09-26 16:00:00,145306.0
2018-09-26 17:00:00,30080.0
2018-09-26 18:00:00,0.0
2018-09-26 19:00:00,0.0
2018-09-26 20:00:00,0.0
2018-09-26 21:00:00,0.0
2018-09-26 22:00:00,0.0
2018-09-26 23:00:00,0.0
2018-09-27 00:00:00,0.0
2018-09-27 01:00:00,0.0
2018-09-27 02:00:00,0.0
2018-09-27 03:00:00,0.0
2018-09-27 04:00:00,0.0
2018-09-27 05:00:00,2.0
2018-09-27 06:00:00,39491.0
2018-09-27 07:00:00,132903.0
2018-09-27 08:00:00,223059.0
2018-09-27 09:00:00,248838.0
2018-09-27 10:00:00,383119.0
2018-09-27 11:00:00,339636.0
2018-09-27 12:00:00,527501.0
2018-09-27 13:00:00,504812.0
2018-09-27 14:00:00,416109.0
2018-09-27 15:00:00,284221.0
2018-09-27 16:00:00,144781.0
2018-09-27 17:00:00,31732.0
2018-09-27 18:00:00,0.0
2018-09-27 19:00:00,0.0
2018-09-27 20:00:00,0.0
2018-09-27 21:00:00,0.0
2018-09-27 22:00:00,0.0
2018-09-27 23:00:00,0.0
2018-09-28 00:00:00,0.0
2018-09-28 01:00:00,0.0
2018-09-28 02:00:00,0.0
2018-09-28 03:00:00,0.0
2018-09-28 04:00:00,0.0
2018-09-28 05:00:00,0.0
2018-09-28 06:00:00,34809.0
2018-09-28 07:00:00,158185.0
2018-09-28 08:00:00,315785.0
2018-09-28 09:00:00,451830.0
2018-09-28 10:00:00,549594.0
2018-09-28 11:00:00,586533.0
2018-09-28 12:00:00,569045.0
2018-09-28 13:00:00,514753.0
2018-09-28 14:00:00,422433.0
2018-09-28 15:00:00,255379.0
2018-09-28 16:00:00,3961.0
2018-09-28 17:00:00,0.0
2018-09-28 18:00:00,0.0
2018-09-28 19:00:00,0.0
2018-09-28 20:00:00,0.0
2018-09-28 21:00:00,0.0
2018-09-28 22:00:00,0.0
2018-09-28 23:00:00,0.0
2018-09-29 00:00:00,0.0
2018-09-29 01:00:00,0.0
2018-09-29 02:00:00,0.0
2018-09-29 03:00:00,0.0
2018-09-29 04:00:00,0.0
2018-09-29 05:00:00,0.0
2018-09-29 06:00:00,45411.0
2018-09-29 07:00:00,205433.0
2018-09-29 08:00:00,368912.0
2018-09-29 09:00:00,494226.0
2018-09-29 10:00:00,575676.0
2018-09-29 11:00:00,611323.0
2018-09-29 12:00:00,598296.0
2018-09-29 13:00:00,559127.0
2018-09-29 14:00:00,372703.0
2018-09-29 15:00:00,310529.0
2018-09-29 16:00:00,158703.0
2018-09-29 17:00:00,35144.0
2018-09-29 18:00:00,0.0
2018-09-29 19:00:00,0.0
2018-09-29 20:00:00,0.0
2018-09-29 21:00:00,0.0
2018-09-29 22:00:00,0.0
2018-09-29 23:00:00,0.0
2018-09-30 00:00:00,0.0
2018-09-30 01:00:00,0.0
2018-09-30 02:00:00,0.0
2018-09-30 03:00:00,0.0
2018-09-30 04:00:00,0.0
2018-09-30 05:00:00,0.0
2018-09-30 06:00:00,12692.0
2018-09-30 07:00:00,49435.0
2018-09-30 08:00:00,209533.0
2018-09-30 09:00:00,523106.0
2018-09-30 10:00:00,614728.0
2018-09-30 11:00:00,644694.0
2018-09-30 12:00:00,629926.0
2018-09-30 13:00:00,580030.0
2018-09-30 14:00:00,486156.0
2018-09-30 15:00:00,358615.0
2018-09-30 16:00:00,193609.0
2018-09-30 17:00:00,42892.0
2018-09-30 18:00:00,60.0
2018-09-30 19:00:00,0.0
2018-09-30 20:00:00,0.0
2018-09-30 21:00:00,0.0
2018-09-30 22:00:00,0.0
2018-09-30 23:00:00,0.0
2018-10-01 00:00:00,0.0
2018-10-01 01:00:00,0.0
2018-10-01 02:00:00,0.0
2018-10-01 03:00:00,0.0
2018-10-01 04:00:00,0.0
2018-10-01 05:00:00,412.0
2018-10-01 06:00:00,53390.0
2018-10-01 07:00:00,214804.0
2018-10-01 08:00:00,385148.0
2018-10-01 09:00:00,508086.0
2018-10-01 10:00:00,543605.0
2018-10-01 11:00:00,590933.0
2018-10-01 12:00:00,605233.0
2018-10-01 13:00:00,560216.0
2018-10-01 14:00:00,469953.0
2018-10-01 15:00:00,344278.0
2018-10-01 16:00:00,184730.0
2018-10-01 17:00:00,42540.0
2018-10-01 18:00:00,90.0
2018-10-01 19:00:00,0.0
2018-10-01 20:00:00,0.0
2018-10-01 21:00:00,0.0
2018-10-01 22:00:00,0.0
2018-10-01 23:00:00,0.0
2018-10-02 00:00:00,0.0
2018-10-02 01:00:00,0.0
2018-10-02 02:00:00,0.0
2018-10-02 03:00:00,0.0
2018-10-02 04:00:00,0.0
2018-10-02 05:00:00,431.0
2018-10-02 06:00:00,53422.0
2018-10-02 07:00:00,218214.0
2018-10-02 08:00:00,384631.0
2018-10-02 09:00:00,462193.0
2018-10-02 10:00:00,0.0
2018-10-02 11:00:00,139617.0
2018-10-02 12:00:00,602551.0
2018-10-02 13:00:00,568318.0
2018-10-02 14:00:00,470706.0
2018-10-02 15:00:00,337180.0
2018-10-02 16:00:00,190941.0
2018-10-02 17:00:00,40277.0
2018-10-02 18:00:00,96.0
2018-10-02 19:00:00,0.0
2018-10-02 20:00:00,0.0
2018-10-02 21:00:00,0.0
2018-10-02 22:00:00,0.0
2018-10-02 23:00:00,0.0
2018-10-03 00:00:00,0.0
2018-10-03 01:00:00,0.0
2018-10-03 02:00:00,0.0
2018-10-03 03:00:00,0.0
2018-10-03 04:00:00,0.0
2018-10-03 05:00:00,585.0
2018-10-03 06:00:00,48834.0
2018-10-03 07:00:00,201112.0
2018-10-03 08:00:00,352264.0
2018-10-03 09:00:00,380939.0
2018-10-03 10:00:00,536535.0
2018-10-03 11:00:00,367731.0
2018-10-03 12:00:00,142754.0
2018-10-03 13:00:00,334966.0
2018-10-03 14:00:00,80933.0
2018-10-03 15:00:00,58873.0
2018-10-03 16:00:00,63038.0
2018-10-03 17:00:00,18700.0
2018-10-03 18:00:00,529.0
2018-10-03 19:00:00,0.0
2018-10-03 20:00:00,0.0
2018-10-03 21:00:00,0.0
2018-10-03 22:00:00,0.0
2018-10-03 23:00:00,0.0
2018-10-04 00:00:00,0.0
2018-10-04 01:00:00,0.0
2018-10-04 02:00:00,0.0
2018-10-04 03:00:00,0.0
2018-10-04 04:00:00,0.0
2018-10-04 05:00:00,784.0
2018-10-04 06:00:00,45274.0
2018-10-04 07:00:00,197558.0
2018-10-04 08:00:00,414205.0
2018-10-04 09:00:00,546108.0
2018-10-04 10:00:00,625725.0
2018-10-04 11:00:00,658085.0
2018-10-04 12:00:00,528914.0
2018-10-04 13:00:00,568696.0
2018-10-04 14:00:00,496941.0
2018-10-04 15:00:00,244749.0
2018-10-04 16:00:00,216755.0
2018-10-04 17:00:00,36863.0
2018-10-04 18:00:00,25.0
2018-10-04 19:00:00,0.0
2018-10-04 20:00:00,0.0
2018-10-04 21:00:00,0.0
2018-10-04 22:00:00,0.0
2018-10-04 23:00:00,0.0
2018-10-05 00:00:00,0.0
2018-10-05 01:00:00,0.0
2018-10-05 02:00:00,0.0
2018-10-05 03:00:00,0.0
2018-10-05 04:00:00,0.0
2018-10-05 05:00:00,1098.0
2018-10-05 06:00:00,62873.0
2018-10-05 07:00:00,228651.0
2018-10-05 08:00:00,396191.0
2018-10-05 09:00:00,524962.0
2018-10-05 10:00:00,598350.0
2018-10-05 11:00:00,521808.0
2018-10-05 12:00:00,463507.0
2018-10-05 13:00:00,422445.0
2018-10-05 14:00:00,352113.0
2018-10-05 15:00:00,302869.0
2018-10-05 16:00:00,173729.0
2018-10-05 17:00:00,37542.0
2018-10-05 18:00:00,53.0
2018-10-05 19:00:00,0.0
2018-10-05 20:00:00,0.0
2018-10-05 21:00:00,0.0
2018-10-05 22:00:00,0.0
2018-10-05 23:00:00,0.0
2018-10-06 00:00:00,0.0
2018-10-06 01:00:00,0.0
2018-10-06 02:00:00,0.0
2018-10-06 03:00:00,0.0
2018-10-06 04:00:00,0.0
2018-10-06 05:00:00,1225.0
2018-10-06 06:00:00,63223.0
2018-10-06 07:00:00,221961.0
2018-10-06 08:00:00,389954.0
2018-10-06 09:00:00,506857.0
2018-10-06 10:00:00,581418.0
2018-10-06 11:00:00,606756.0
2018-10-06 12:00:00,595238.0
2018-10-06 13:00:00,551851.0
2018-10-06 14:00:00,471617.0
2018-10-06 15:00:00,343025.0
2018-10-06 16:00:00,188415.0
2018-10-06 17:00:00,42481.0
2018-10-06 18:00:00,144.0
2018-10-06 19:00:00,0.0
2018-10-06 20:00:00,0.0
2018-10-06 21:00:00,0.0
2018-10-06 22:00:00,0.0
2018-10-06 23:00:00,0.0
2018-10-07 00:00:00,0.0
2018-10-07 01:00:00,0.0
2018-10-07 02:00:00,0.0
2018-10-07 03:00:00,0.0
2018-10-07 04:00:00,0.0
2018-10-07 05:00:00,1313.0
2018-10-07 06:00:00,61125.0
2018-10-07 07:00:00,219491.0
2018-10-07 08:00:00,386171.0
2018-10-07 09:00:00,507052.0
2018-10-07 10:00:00,577209.0
2018-10-07 11:00:00,597385.0
2018-10-07 12:00:00,590721.0
2018-10-07 13:00:00,540652.0
2018-10-07 14:00:00,453961.0
2018-10-07 15:00:00,331168.0
2018-10-07 16:00:00,171068.0
2018-10-07 17:00:00,28406.0
2018-10-07 18:00:00,13.0
2018-10-07 19:00:00,0.0
2018-10-07 20:00:00,0.0
2018-10-07 21:00:00,0.0
2018-10-07 22:00:00,0.0
2018-10-07 23:00:00,0.0
2018-10-08 00:00:00,0.0
2018-10-08 01:00:00,0.0
2018-10-08 02:00:00,0.0
2018-10-08 03:00:00,0.0
2018-10-08 04:00:00,0.0
2018-10-08 05:00:00,1599.0
2018-10-08 06:00:00,62676.0
2018-10-08 07:00:00,219070.0
2018-10-08 08:00:00,383573.0
2018-10-08 09:00:00,501461.0
2018-10-08 10:00:00,570079.0
2018-10-08 11:00:00,594703.0
2018-10-08 12:00:00,560758.0
2018-10-08 13:00:00,412340.0
2018-10-08 14:00:00,466217.0
2018-10-08 15:00:00,329872.0
2018-10-08 16:00:00,211690.0
2018-10-08 17:00:00,41551.0
2018-10-08 18:00:00,95.0
2018-10-08 19:00:00,0.0
2018-10-08 20:00:00,0.0
2018-10-08 21:00:00,0.0
2018-10-08 22:00:00,0.0
2018-10-08 23:00:00,0.0
2018-10-09 00:00:00,0.0
2018-10-09 01:00:00,0.0
2018-10-09 02:00:00,0.0
2018-10-09 03:00:00,0.0
2018-10-09 04:00:00,0.0
2018-10-09 05:00:00,1763.0
2018-10-09 06:00:00,63485.0
2018-10-09 07:00:00,218064.0
2018-10-09 08:00:00,379647.0
2018-10-09 09:00:00,502182.0
2018-10-09 10:00:00,572118.0
2018-10-09 11:00:00,590868.0
2018-10-09 12:00:00,550742.0
2018-10-09 13:00:00,314812.0
2018-10-09 14:00:00,43281.0
2018-10-09 15:00:00,84626.0
2018-10-09 16:00:00,13867.0
2018-10-09 17:00:00,10692.0
2018-10-09 18:00:00,0.0
2018-10-09 19:00:00,0.0
2018-10-09 20:00:00,0.0
2018-10-09 21:00:00,0.0
2018-10-09 22:00:00,0.0
2018-10-09 23:00:00,0.0
2018-10-10 00:00:00,0.0
2018-10-10 01:00:00,0.0
2018-10-10 02:00:00,0.0
2018-10-10 03:00:00,0.0
2018-10-10 04:00:00,0.0
2018-10-10 05:00:00,1917.0
2018-10-10 06:00:00,59713.0
2018-10-10 07:00:00,199245.0
2018-10-10 08:00:00,353565.0
2018-10-10 09:00:00,464230.0
2018-10-10 10:00:00,488128.0
2018-10-10 11:00:00,319607.0
2018-10-10 12:00:00,229608.0
2018-10-10 13:00:00,138449.0
2018-10-10 14:00:00,221685.0
2018-10-10 15:00:00,153040.0
2018-10-10 16:00:00,21350.0
2018-10-10 17:00:00,19243.0
2018-10-10 18:00:00,0.0
2018-10-10 19:00:00,0.0
2018-10-10 20:00:00,0.0
2018-10-10 21:00:00,0.0
2018-10-10 22:00:00,0.0
2018-10-10 23:00:00,0.0
2018-10-11 00:00:00,0.0
2018-10-11 01:00:00,0.0
2018-10-11 02:00:00,0.0
2018-10-11 03:00:00,0.0
2018-10-11 04:00:00,0.0
2018-10-11 05:00:00,1425.0
2018-10-11 06:00:00,43430.0
2018-10-11 07:00:00,149537.0
2018-10-11 08:00:00,266911.0
2018-10-11 09:00:00,357235.0
2018-10-11 10:00:00,422397.0
2018-10-11 11:00:00,554521.0
2018-10-11 12:00:00,410860.0
2018-10-11 13:00:00,402900.0
2018-10-11 14:00:00,229380.0
2018-10-11 15:00:00,173065.0
2018-10-11 16:00:00,79541.0
2018-10-11 17:00:00,33920.0
2018-10-11 18:00:00,80.0
2018-10-11 19:00:00,0.0
2018-10-11 20:00:00,0.0
2018-10-11 21:00:00,0.0
2018-10-11 22:00:00,0.0
2018-10-11 23:00:00,0.0
2018-10-12 00:00:00,0.0
2018-10-12 01:00:00,0.0
2018-10-12 02:00:00,0.0
2018-10-12 03:00:00,0.0
2018-10-12 04:00:00,0.0
2018-10-12 05:00:00,2177.0
2018-10-12 06:00:00,38401.0
2018-10-12 07:00:00,97939.0
2018-10-12 08:00:00,188863.0
2018-10-12 09:00:00,384049.0
2018-10-12 10:00:00,482712.0
2018-10-12 11:00:00,399334.0
2018-10-12 12:00:00,527232.0
2018-10-12 13:00:00,531329.0
2018-10-12 14:00:00,347278.0
2018-10-12 15:00:00,194593.0
2018-10-12 16:00:00,40596.0
2018-10-12 17:00:00,13035.0
2018-10-12 18:00:00,0.0
2018-10-12 19:00:00,0.0
2018-10-12 20:00:00,0.0
2018-10-12 21:00:00,0.0
2018-10-12 22:00:00,0.0
2018-10-12 23:00:00,0.0
2018-10-13 00:00:00,0.0
2018-10-13 01:00:00,0.0
2018-10-13 02:00:00,0.0
2018-10-13 03:00:00,0.0
2018-10-13 04:00:00,0.0
2018-10-13 05:00:00,530.0
2018-10-13 06:00:00,44031.0
2018-10-13 07:00:00,153527.0
2018-10-13 08:00:00,170132.0
2018-10-13 09:00:00,219174.0
2018-10-13 10:00:00,139972.0
2018-10-13 11:00:00,201775.0
2018-10-13 12:00:00,150195.0
2018-10-13 13:00:00,120969.0
2018-10-13 14:00:00,17291.0
2018-10-13 15:00:00,7258.0
2018-10-13 16:00:00,13502.0
2018-10-13 17:00:00,923.0
2018-10-13 18:00:00,0.0
2018-10-13 19:00:00,0.0
2018-10-13 20:00:00,0.0
2018-10-13 21:00:00,0.0
2018-10-13 22:00:00,0.0
2018-10-13 23:00:00,0.0
2018-10-14 00:00:00,0.0
2018-10-14 01:00:00,0.0
2018-10-14 02:00:00,0.0
2018-10-14 03:00:00,0.0
2018-10-14 04:00:00,0.0
2018-10-14 05:00:00,0.0
2018-10-14 06:00:00,94.0
2018-10-14 07:00:00,13608.0
2018-10-14 08:00:00,47162.0
2018-10-14 09:00:00,24092.0
2018-10-14 10:00:00,42986.0
2018-10-14 11:00:00,40067.0
2018-10-14 12:00:00,35542.0
2018-10-14 13:00:00,73825.0
2018-10-14 14:00:00,20476.0
2018-10-14 15:00:00,36924.0
2018-10-14 16:00:00,24146.0
2018-10-14 17:00:00,11197.0
2018-10-14 18:00:00,60.0
2018-10-14 19:00:00,0.0
2018-10-14 20:00:00,0.0
2018-10-14 21:00:00,0.0
2018-10-14 22:00:00,0.0
2018-10-14 23:00:00,0.0
2018-10-15 00:00:00,0.0
2018-10-15 01:00:00,0.0
2018-10-15 02:00:00,0.0
2018-10-15 03:00:00,0.0
2018-10-15 04:00:00,0.0
2018-10-15 05:00:00,3446.0
2018-10-15 06:00:00,78224.0
2018-10-15 07:00:00,244928.0
2018-10-15 08:00:00,364604.0
2018-10-15 09:00:00,478675.0
2018-10-15 10:00:00,583402.0
2018-10-15 11:00:00,634124.0
2018-10-15 12:00:00,620303.0
2018-10-15 13:00:00,579665.0
2018-10-15 14:00:00,502510.0
2018-10-15 15:00:00,377120.0
2018-10-15 16:00:00,211233.0
2018-10-15 17:00:00,56095.0
2018-10-15 18:00:00,425.0
2018-10-15 19:00:00,0.0
2018-10-15 20:00:00,0.0
2018-10-15 21:00:00,0.0
2018-10-15 22:00:00,0.0
2018-10-15 23:00:00,0.0
2018-10-16 00:00:00,0.0
2018-10-16 01:00:00,0.0
2018-10-16 02:00:00,0.0
2018-10-16 03:00:00,0.0
2018-10-16 04:00:00,0.0
2018-10-16 05:00:00,3531.0
2018-10-16 06:00:00,83269.0
2018-10-16 07:00:00,250133.0
2018-10-16 08:00:00,402627.0
2018-10-16 09:00:00,438660.0
2018-10-16 10:00:00,462007.0
2018-10-16 11:00:00,492587.0
2018-10-16 12:00:00,602315.0
2018-10-16 13:00:00,518110.0
2018-10-16 14:00:00,472652.0
2018-10-16 15:00:00,360713.0
2018-10-16 16:00:00,202351.0
2018-10-16 17:00:00,45027.0
2018-10-16 18:00:00,206.0
2018-10-16 19:00:00,0.0
2018-10-16 20:00:00,0.0
2018-10-16 21:00:00,0.0
2018-10-16 22:00:00,0.0
2018-10-16 23:00:00,0.0
2018-10-17 00:00:00,0.0
2018-10-17 01:00:00,0.0
2018-10-17 02:00:00,0.0
2018-10-17 03:00:00,0.0
2018-10-17 04:00:00,0.0
2018-10-17 05:00:00,4219.0
2018-10-17 06:00:00,80715.0
2018-10-17 07:00:00,243037.0
2018-10-17 08:00:00,381649.0
2018-10-17 09:00:00,437479.0
2018-10-17 10:00:00,490548.0
2018-10-17 11:00:00,573224.0
2018-10-17 12:00:00,542617.0
2018-10-17 13:00:00,458960.0
2018-10-17 14:00:00,445657.0
2018-10-17 15:00:00,255008.0
2018-10-17 16:00:00,84899.0
2018-10-17 17:00:00,27575.0
2018-10-17 18:00:00,1215.0
2018-10-17 19:00:00,0.0
2018-10-17 20:00:00,0.0
2018-10-17 21:00:00,0.0
2018-10-17 22:00:00,0.0
2018-10-17 23:00:00,0.0
2018-10-18 00:00:00,0.0
2018-10-18 01:00:00,0.0
2018-10-18 02:00:00,0.0
2018-10-18 03:00:00,0.0
2018-10-18 04:00:00,0.0
2018-10-18 05:00:00,6956.0
2018-10-18 06:00:00,94854.0
2018-10-18 07:00:00,240535.0
2018-10-18 08:00:00,404611.0
2018-10-18 09:00:00,506889.0
2018-10-18 10:00:00,575667.0
2018-10-18 11:00:00,602831.0
2018-10-18 12:00:00,590583.0
2018-10-18 13:00:00,521905.0
2018-10-18 14:00:00,418225.0
2018-10-18 15:00:00,198176.0
2018-10-18 16:00:00,202320.0
2018-10-18 17:00:00,42448.0
2018-10-18 18:00:00,479.0
2018-10-18 19:00:00,0.0
2018-10-18 20:00:00,0.0
2018-10-18 21:00:00,0.0
2018-10-18 22:00:00,0.0
2018-10-18 23:00:00,0.0
2018-10-19 00:00:00,0.0
2018-10-19 01:00:00,0.0
2018-10-19 02:00:00,0.0
2018-10-19 03:00:00,0.0
2018-10-19 04:00:00,0.0
2018-10-19 05:00:00,7584.0
2018-10-19 06:00:00,80012.0
2018-10-19 07:00:00,229074.0
2018-10-19 08:00:00,409537.0
2018-10-19 09:00:00,517479.0
2018-10-19 10:00:00,572040.0
2018-10-19 11:00:00,594022.0
2018-10-19 12:00:00,579216.0
2018-10-19 13:00:00,538602.0
2018-10-19 14:00:00,460841.0
2018-10-19 15:00:00,338099.0
2018-10-19 16:00:00,194182.0
2018-10-19 17:00:00,48497.0
2018-10-19 18:00:00,523.0
2018-10-19 19:00:00,0.0
2018-10-19 20:00:00,0.0
2018-10-19 21:00:00,0.0
2018-10-19 22:00:00,0.0
2018-10-19 23:00:00,0.0
2018-10-20 00:00:00,0.0
2018-10-20 01:00:00,0.0
2018-10-20 02:00:00,0.0
2018-10-20 03:00:00,0.0
2018-10-20 04:00:00,0.0
2018-10-20 05:00:00,2860.0
2018-10-20 06:00:00,82125.0
2018-10-20 07:00:00,242645.0
2018-10-20 08:00:00,392165.0
2018-10-20 09:00:00,518824.0
2018-10-20 10:00:00,482760.0
2018-10-20 11:00:00,188786.0
2018-10-20 12:00:00,117581.0
2018-10-20 13:00:00,322905.0
2018-10-20 14:00:00,277015.0
2018-10-20 15:00:00,297609.0
2018-10-20 16:00:00,196203.0
2018-10-20 17:00:00,42487.0
2018-10-20 18:00:00,0.0
2018-10-20 19:00:00,0.0
2018-10-20 20:00:00,0.0
2018-10-20 21:00:00,0.0
2018-10-20 22:00:00,0.0
2018-10-20 23:00:00,0.0
2018-10-21 00:00:00,0.0
2018-10-21 01:00:00,0.0
2018-10-21 02:00:00,0.0
2018-10-21 03:00:00,0.0
2018-10-21 04:00:00,0.0
2018-10-21 05:00:00,8778.0
2018-10-21 06:00:00,57302.0
2018-10-21 07:00:00,207843.0
2018-10-21 08:00:00,408598.0
2018-10-21 09:00:00,521784.0
2018-10-21 10:00:00,622146.0
2018-10-21 11:00:00,638954.0
2018-10-21 12:00:00,626725.0
2018-10-21 13:00:00,589873.0
2018-10-21 14:00:00,506273.0
2018-10-21 15:00:00,384404.0
2018-10-21 16:00:00,213469.0
2018-10-21 17:00:00,58756.0
2018-10-21 18:00:00,1036.0
2018-10-21 19:00:00,0.0
2018-10-21 20:00:00,0.0
2018-10-21 21:00:00,0.0
2018-10-21 22:00:00,0.0
2018-10-21 23:00:00,0.0
2018-10-22 00:00:00,0.0
2018-10-22 01:00:00,0.0
2018-10-22 02:00:00,0.0
2018-10-22 03:00:00,0.0
2018-10-22 04:00:00,0.0
2018-10-22 05:00:00,5915.0
2018-10-22 06:00:00,97230.0
2018-10-22 07:00:00,271969.0
2018-10-22 08:00:00,433442.0
2018-10-22 09:00:00,552573.0
2018-10-22 10:00:00,614973.0
2018-10-22 11:00:00,620116.0
2018-10-22 12:00:00,576001.0
2018-10-22 13:00:00,461651.0
2018-10-22 14:00:00,324884.0
2018-10-22 15:00:00,313592.0
2018-10-22 16:00:00,163832.0
2018-10-22 17:00:00,47814.0
2018-10-22 18:00:00,886.0
2018-10-22 19:00:00,0.0
2018-10-22 20:00:00,0.0
2018-10-22 21:00:00,0.0
2018-10-22 22:00:00,0.0
2018-10-22 23:00:00,0.0
2018-10-23 00:00:00,0.0
2018-10-23 01:00:00,0.0
2018-10-23 02:00:00,0.0
2018-10-23 03:00:00,0.0
2018-10-23 04:00:00,0.0
2018-10-23 05:00:00,7910.0
2018-10-23 06:00:00,74485.0
2018-10-23 07:00:00,226614.0
2018-10-23 08:00:00,434208.0
2018-10-23 09:00:00,525354.0
2018-10-23 10:00:00,574159.0
2018-10-23 11:00:00,601877.0
2018-10-23 12:00:00,612316.0
2018-10-23 13:00:00,556507.0
2018-10-23 14:00:00,343380.0
2018-10-23 15:00:00,330416.0
2018-10-23 16:00:00,145348.0
2018-10-23 17:00:00,58296.0
2018-10-23 18:00:00,2517.0
2018-10-23 19:00:00,0.0
2018-10-23 20:00:00,0.0
2018-10-23 21:00:00,0.0
2018-10-23 22:00:00,0.0
2018-10-23 23:00:00,0.0
2018-10-24 00:00:00,0.0
2018-10-24 01:00:00,0.0
2018-10-24 02:00:00,0.0
2018-10-24 03:00:00,0.0
2018-10-24 04:00:00,0.0
2018-10-24 05:00:00,6507.0
2018-10-24 06:00:00,92608.0
2018-10-24 07:00:00,256891.0
2018-10-24 08:00:00,411564.0
2018-10-24 09:00:00,517252.0
2018-10-24 10:00:00,580059.0
2018-10-24 11:00:00,607498.0
2018-10-24 12:00:00,601229.0
2018-10-24 13:00:00,550398.0
2018-10-24 14:00:00,464852.0
2018-10-24 15:00:00,349689.0
2018-10-24 16:00:00,192673.0
2018-10-24 17:00:00,52553.0
2018-10-24 18:00:00,1079.0
2018-10-24 19:00:00,0.0
2018-10-24 20:00:00,0.0
2018-10-24 21:00:00,0.0
2018-10-24 22:00:00,0.0
2018-10-24 23:00:00,0.0
2018-10-25 00:00:00,0.0
2018-10-25 01:00:00,0.0
2018-10-25 02:00:00,0.0
2018-10-25 03:00:00,0.0
2018-10-25 04:00:00,0.0
2018-10-25 05:00:00,6506.0
2018-10-25 06:00:00,91658.0
2018-10-25 07:00:00,254167.0
2018-10-25 08:00:00,417697.0
2018-10-25 09:00:00,526374.0
2018-10-25 10:00:00,596233.0
2018-10-25 11:00:00,625596.0
2018-10-25 12:00:00,614434.0
2018-10-25 13:00:00,567485.0
2018-10-25 14:00:00,474445.0
2018-10-25 15:00:00,350205.0
2018-10-25 16:00:00,167464.0
2018-10-25 17:00:00,56197.0
2018-10-25 18:00:00,2041.0
2018-10-25 19:00:00,0.0
2018-10-25 20:00:00,0.0
2018-10-25 21:00:00,0.0
2018-10-25 22:00:00,0.0
2018-10-25 23:00:00,0.0
2018-10-26 00:00:00,0.0
2018-10-26 01:00:00,0.0
2018-10-26 02:00:00,0.0
2018-10-26 03:00:00,0.0
2018-10-26 04:00:00,0.0
2018-10-26 05:00:00,7324.0
2018-10-26 06:00:00,97838.0
2018-10-26 07:00:00,261820.0
2018-10-26 08:00:00,419309.0
2018-10-26 09:00:00,526181.0
2018-10-26 10:00:00,593758.0
2018-10-26 11:00:00,622328.0
2018-10-26 12:00:00,608404.0
2018-10-26 13:00:00,563920.0
2018-10-26 14:00:00,482753.0
2018-10-26 15:00:00,364162.0
2018-10-26 16:00:00,198438.0
2018-10-26 17:00:00,64917.0
2018-10-26 18:00:00,1794.0
2018-10-26 19:00:00,0.0
2018-10-26 20:00:00,0.0
2018-10-26 21:00:00,0.0
2018-10-26 22:00:00,0.0
2018-10-26 23:00:00,0.0
2018-10-27 00:00:00,0.0
